[    0.000000] Linux version 5.4.0-167-generic (buildd@lcy02-amd64-010) (gcc version 9.4.0 (Ubuntu 9.4.0-1ubuntu1~20.04.2)) #184-Ubuntu SMP Tue Oct 31 09:21:49 UTC 2023 (Ubuntu 5.4.0-167.184-generic 5.4.252)
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-5.4.0-167-generic root=/dev/mapper/vg0-lv--0 ro text maybe-ubiquity
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000103fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1995.312 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 7927944522 ns
[    0.000002] tsc: Detected 1995.312 MHz processor
[    0.005454] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.005456] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.005460] last_pfn = 0x1040000 max_arch_pfn = 0x400000000
[    0.005487] MTRR default type: uncachable
[    0.005487] MTRR fixed ranges enabled:
[    0.005489]   00000-9FFFF write-back
[    0.005489]   A0000-BFFFF uncachable
[    0.005490]   C0000-CFFFF write-protect
[    0.005491]   D0000-EFFFF uncachable
[    0.005491]   F0000-FFFFF write-protect
[    0.005492] MTRR variable ranges enabled:
[    0.005493]   0 base 000000000000 mask 1F8000000000 write-back
[    0.005494]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.005494]   2 disabled
[    0.005495]   3 disabled
[    0.005495]   4 disabled
[    0.005496]   5 disabled
[    0.005496]   6 disabled
[    0.005496]   7 disabled
[    0.005512] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT
[    0.005530] total RAM covered: 523264M
[    0.005603]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 256G
[    0.005605]  gran_size: 64K 	chunk_size: 128K 	num_reg: 8  	lose cover RAM: 256G
[    0.005606]  gran_size: 64K 	chunk_size: 256K 	num_reg: 8  	lose cover RAM: 256G
[    0.005607]  gran_size: 64K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 256G
[    0.005608]  gran_size: 64K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 256G
[    0.005609]  gran_size: 64K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 256G
[    0.005609]  gran_size: 64K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 256G
[    0.005610]  gran_size: 64K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 256G
[    0.005611]  gran_size: 64K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.005612]  gran_size: 64K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.005613]  gran_size: 64K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.005614]  gran_size: 64K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.005615]  gran_size: 64K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.005616]  gran_size: 64K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.005617]  gran_size: 64K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.005618]  gran_size: 64K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.005619]  gran_size: 128K 	chunk_size: 128K 	num_reg: 8  	lose cover RAM: 256G
[    0.005620]  gran_size: 128K 	chunk_size: 256K 	num_reg: 8  	lose cover RAM: 256G
[    0.005621]  gran_size: 128K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 256G
[    0.005622]  gran_size: 128K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 256G
[    0.005623]  gran_size: 128K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 256G
[    0.005624]  gran_size: 128K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 256G
[    0.005625]  gran_size: 128K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 256G
[    0.005626]  gran_size: 128K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.005627]  gran_size: 128K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.005628]  gran_size: 128K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.005629]  gran_size: 128K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.005630]  gran_size: 128K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.005631]  gran_size: 128K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.005632]  gran_size: 128K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.005633]  gran_size: 128K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.005634]  gran_size: 256K 	chunk_size: 256K 	num_reg: 8  	lose cover RAM: 256G
[    0.005635]  gran_size: 256K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 256G
[    0.005636]  gran_size: 256K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 256G
